date,smoothedCases,minNTrue
2021-02-01,10061,26570
2021-02-02,9942,26753
2021-02-03,9809,26930
2021-02-04,9664,27097
2021-02-05,9505,27251
2021-02-06,9334,27389
2021-02-07,9152,27507
2021-02-08,8963,27604
2021-02-09,8769,27676
2021-02-10,8576,27724
2021-02-11,8388,27746
2021-02-12,8211,27746
2021-02-13,8050,27723
2021-02-14,7909,27682
2021-02-15,7791,27625
2021-02-16,7698,27556
2021-02-17,7630,27478
2021-02-18,7586,27394
2021-02-19,7566,27308
2021-02-20,7566,27222
2021-02-21,7583,27139
2021-02-22,7615,27064
2021-02-23,7658,26998
2021-02-24,7710,26946
2021-02-25,7768,26910
2021-02-26,7830,26896
2021-02-27,7896,26906
2021-02-28,7964,26945
2021-03-01,8035,27014
2021-03-02,8109,27116
2021-03-03,8190,27252
2021-03-04,8278,27422
2021-03-05,8377,27623
2021-03-06,8491,27854
2021-03-07,8624,28109
2021-03-08,8778,28384
2021-03-09,8956,28672
2021-03-10,9161,28967
2021-03-11,9393,29263
2021-03-12,9655,29554
2021-03-13,9943,29836
2021-03-14,10258,30106
2021-03-15,10597,30363
2021-03-16,10958,30608
2021-03-17,11336,30842
2021-03-18,11729,31068
2021-03-19,12132,31290
2021-03-20,12542,31513
2021-03-21,12955,31740
2021-03-22,13365,31978
2021-03-23,13767,32229
2021-03-24,14154,32502
2021-03-25,14520,32797
2021-03-26,14856,33119
2021-03-27,15155,33473
2021-03-28,15411,33863
2021-03-29,15620,34293
2021-03-30,15778,34765
2021-03-31,15888,35283
2021-04-01,15955,35848
2021-04-02,15990,36460
2021-04-03,16006,37118
2021-04-04,16019,37817
2021-04-05,16046,38552
2021-04-06,16104,39319
2021-04-07,16207,40108
2021-04-08,16365,40910
2021-04-09,16580,41718
2021-04-10,16853,42524
2021-04-11,17174,43320
2021-04-12,17531,44101
2021-04-13,17910,44861
2021-04-14,18292,45600
2021-04-15,18662,46313
2021-04-16,19005,47002
2021-04-17,19311,47666
2021-04-18,19570,48308
2021-04-19,19779,48925
2021-04-20,19935,49521
2021-04-21,20038,50094
2021-04-22,20088,50642
2021-04-23,20085,51163
2021-04-24,20031,51651
2021-04-25,19927,52098
2021-04-26,19773,52493
2021-04-27,19572,52821
2021-04-28,19325,53067
2021-04-29,19034,53211
2021-04-30,18704,53236
2021-05-01,18339,53127
2021-05-02,17943,52872
2021-05-03,17520,52464
2021-05-04,17076,51912
2021-05-05,16614,51228
2021-05-06,16136,50432
2021-05-07,15645,49553
